,Unnamed: 0,group1,group2,year,normalised_attendant_cooccurrence
90,90,BCS South Wales,UmbCardiff,2016,0.022727272727272728
91,91,JS Wales,UmbCardiff,2016,0.0
92,92,Cardiff Digital Analytics Meetup,UmbCardiff,2016,0.017241379310344827
93,93,Silicon Valley Wales,UmbCardiff,2016,0.0
94,94,South Wales Agile Group,UmbCardiff,2016,0.0048543689320388345
95,95,AWS South Wales User Group,UmbCardiff,2016,0.005780346820809247
96,96,ExpertTalks Cardiff,UmbCardiff,2016,0.016666666666666666
97,97,unified.diff,UmbCardiff,2016,0.01492537313432836
98,98,North Wales Technology,UmbCardiff,2016,0.0
99,99,Cardiff StartUp Europe Week,UmbCardiff,2016,0.030303030303030307
100,100,DevOps Cardiff,Open Data Wales Meetup,2016,0.0
101,101,Chepstow Hackers,Open Data Wales Meetup,2016,0.0
102,102,Cardiff Tech Talk,Open Data Wales Meetup,2016,0.018691588785046728
103,103,UmbCardiff,Open Data Wales Meetup,2016,0.0
104,104,Open Data Wales Meetup,Open Data Wales Meetup,2016,1.0
105,105,SQL Cardiff,Open Data Wales Meetup,2016,0.0
106,106,Swansea Software Development Community,Open Data Wales Meetup,2016,0.0
107,107,diff.NET,Open Data Wales Meetup,2016,0.0
108,108,Test and QA Wales Meetup,Open Data Wales Meetup,2016,0.030303030303030307
109,109,PyDiff,Open Data Wales Meetup,2016,0.0
110,110,Pembrokeshire Culture Club,Open Data Wales Meetup,2016,0.0
111,111,Websites 'n' Blogs,Open Data Wales Meetup,2016,0.0
112,112,UX Wales,Open Data Wales Meetup,2016,0.0125
113,113,South Wales Technology Council,Open Data Wales Meetup,2016,0.0
114,114,CaRdiff - the Cardiff R User Group,Open Data Wales Meetup,2016,0.037037037037037035
115,115,BCS South Wales,Open Data Wales Meetup,2016,0.043478260869565216
116,116,JS Wales,Open Data Wales Meetup,2016,0.0
117,117,Cardiff Digital Analytics Meetup,Open Data Wales Meetup,2016,0.0
118,118,Silicon Valley Wales,Open Data Wales Meetup,2016,0.0
119,119,South Wales Agile Group,Open Data Wales Meetup,2016,0.010810810810810813
120,120,AWS South Wales User Group,Open Data Wales Meetup,2016,0.0
121,121,ExpertTalks Cardiff,Open Data Wales Meetup,2016,0.02564102564102564
122,122,unified.diff,Open Data Wales Meetup,2016,0.021739130434782608
123,123,North Wales Technology,Open Data Wales Meetup,2016,0.0
124,124,Cardiff StartUp Europe Week,Open Data Wales Meetup,2016,0.0
125,125,DevOps Cardiff,SQL Cardiff,2016,0.02325581395348837
126,126,Chepstow Hackers,SQL Cardiff,2016,0.0
127,127,Cardiff Tech Talk,SQL Cardiff,2016,0.02247191011235955
128,128,UmbCardiff,SQL Cardiff,2016,0.038461538461538464
129,129,Open Data Wales Meetup,SQL Cardiff,2016,0.0
130,130,SQL Cardiff,SQL Cardiff,2016,1.0
131,131,Swansea Software Development Community,SQL Cardiff,2016,0.0
132,132,diff.NET,SQL Cardiff,2016,0.0898876404494382
133,133,Test and QA Wales Meetup,SQL Cardiff,2016,0.007299270072992701
134,134,PyDiff,SQL Cardiff,2016,0.059701492537313425
135,135,Pembrokeshire Culture Club,SQL Cardiff,2016,0.0
136,136,Websites 'n' Blogs,SQL Cardiff,2016,0.0
137,137,UX Wales,SQL Cardiff,2016,0.0
138,138,South Wales Technology Council,SQL Cardiff,2016,0.0125
139,139,CaRdiff - the Cardiff R User Group,SQL Cardiff,2016,0.08
140,140,BCS South Wales,SQL Cardiff,2016,0.02127659574468085
141,141,JS Wales,SQL Cardiff,2016,0.0
142,142,Cardiff Digital Analytics Meetup,SQL Cardiff,2016,0.018518518518518517
143,143,Silicon Valley Wales,SQL Cardiff,2016,0.0
144,144,South Wales Agile Group,SQL Cardiff,2016,0.03515625
145,145,AWS South Wales User Group,SQL Cardiff,2016,0.004484304932735426
146,146,ExpertTalks Cardiff,SQL Cardiff,2016,0.03636363636363636
147,147,unified.diff,SQL Cardiff,2016,0.034188034188034185
148,148,North Wales Technology,SQL Cardiff,2016,0.0
149,149,Cardiff StartUp Europe Week,SQL Cardiff,2016,0.012048192771084338
150,150,DevOps Cardiff,Swansea Software Development Community,2016,0.0
151,151,Chepstow Hackers,Swansea Software Development Community,2016,0.0
152,152,Cardiff Tech Talk,Swansea Software Development Community,2016,0.0
153,153,UmbCardiff,Swansea Software Development Community,2016,0.0
154,154,Open Data Wales Meetup,Swansea Software Development Community,2016,0.0
155,155,SQL Cardiff,Swansea Software Development Community,2016,0.0
156,156,Swansea Software Development Community,Swansea Software Development Community,2016,1.0
157,157,diff.NET,Swansea Software Development Community,2016,0.017543859649122806
158,158,Test and QA Wales Meetup,Swansea Software Development Community,2016,0.0
159,159,PyDiff,Swansea Software Development Community,2016,0.0
160,160,Pembrokeshire Culture Club,Swansea Software Development Community,2016,0.0
161,161,Websites 'n' Blogs,Swansea Software Development Community,2016,0.0
162,162,UX Wales,Swansea Software Development Community,2016,0.0
163,163,South Wales Technology Council,Swansea Software Development Community,2016,0.02083333333333333
164,164,CaRdiff - the Cardiff R User Group,Swansea Software Development Community,2016,0.0
165,165,BCS South Wales,Swansea Software Development Community,2016,0.0
166,166,JS Wales,Swansea Software Development Community,2016,0.12857142857142856
167,167,Cardiff Digital Analytics Meetup,Swansea Software Development Community,2016,0.0
168,168,Silicon Valley Wales,Swansea Software Development Community,2016,0.0
169,169,South Wales Agile Group,Swansea Software Development Community,2016,0.008928571428571428
170,170,AWS South Wales User Group,Swansea Software Development Community,2016,0.05759162303664921
171,171,ExpertTalks Cardiff,Swansea Software Development Community,2016,0.0
172,172,unified.diff,Swansea Software Development Community,2016,0.0
173,173,North Wales Technology,Swansea Software Development Community,2016,0.0
174,174,Cardiff StartUp Europe Week,Swansea Software Development Community,2016,0.0
175,175,DevOps Cardiff,diff.NET,2016,0.047619047619047616
176,176,Chepstow Hackers,diff.NET,2016,0.0
177,177,Cardiff Tech Talk,diff.NET,2016,0.017699115044247787
178,178,UmbCardiff,diff.NET,2016,0.07692307692307693
179,179,Open Data Wales Meetup,diff.NET,2016,0.0
180,180,SQL Cardiff,diff.NET,2016,0.0898876404494382
181,181,Swansea Software Development Community,diff.NET,2016,0.017543859649122806
182,182,diff.NET,diff.NET,2016,1.0
183,183,Test and QA Wales Meetup,diff.NET,2016,0.013888888888888888
184,184,PyDiff,diff.NET,2016,0.028985507246376805
185,185,Pembrokeshire Culture Club,diff.NET,2016,0.0
186,186,Websites 'n' Blogs,diff.NET,2016,0.0
187,187,UX Wales,diff.NET,2016,0.0
188,188,South Wales Technology Council,diff.NET,2016,0.13333333333333333
189,189,CaRdiff - the Cardiff R User Group,diff.NET,2016,0.03333333333333333
190,190,BCS South Wales,diff.NET,2016,0.06896551724137931
191,191,JS Wales,diff.NET,2016,0.027027027027027032
192,192,Cardiff Digital Analytics Meetup,diff.NET,2016,0.02325581395348837
193,193,Silicon Valley Wales,diff.NET,2016,0.0
194,194,South Wales Agile Group,diff.NET,2016,0.020942408376963352
195,195,AWS South Wales User Group,diff.NET,2016,0.006329113924050633
196,196,ExpertTalks Cardiff,diff.NET,2016,0.04444444444444445
197,197,unified.diff,diff.NET,2016,0.0576923076923077
198,198,North Wales Technology,diff.NET,2016,0.0
199,199,Cardiff StartUp Europe Week,diff.NET,2016,0.05555555555555555
200,200,DevOps Cardiff,Test and QA Wales Meetup,2016,0.014492753623188406
201,201,Chepstow Hackers,Test and QA Wales Meetup,2016,0.0
202,202,Cardiff Tech Talk,Test and QA Wales Meetup,2016,0.037267080745341616
203,203,UmbCardiff,Test and QA Wales Meetup,2016,0.011494252873563218
204,204,Open Data Wales Meetup,Test and QA Wales Meetup,2016,0.030303030303030307
205,205,SQL Cardiff,Test and QA Wales Meetup,2016,0.007299270072992701
206,206,Swansea Software Development Community,Test and QA Wales Meetup,2016,0.0
207,207,diff.NET,Test and QA Wales Meetup,2016,0.013888888888888888
208,208,Test and QA Wales Meetup,Test and QA Wales Meetup,2016,1.0
209,209,PyDiff,Test and QA Wales Meetup,2016,0.008547008547008548
210,210,Pembrokeshire Culture Club,Test and QA Wales Meetup,2016,0.0
211,211,Websites 'n' Blogs,Test and QA Wales Meetup,2016,0.0
212,212,UX Wales,Test and QA Wales Meetup,2016,0.01492537313432836
213,213,South Wales Technology Council,Test and QA Wales Meetup,2016,0.015873015873015872
214,214,CaRdiff - the Cardiff R User Group,Test and QA Wales Meetup,2016,0.027777777777777776
215,215,BCS South Wales,Test and QA Wales Meetup,2016,0.03896103896103896
216,216,JS Wales,Test and QA Wales Meetup,2016,0.0
217,217,Cardiff Digital Analytics Meetup,Test and QA Wales Meetup,2016,0.01098901098901099
218,218,Silicon Valley Wales,Test and QA Wales Meetup,2016,0.0
219,219,South Wales Agile Group,Test and QA Wales Meetup,2016,0.04184100418410042
220,220,AWS South Wales User Group,Test and QA Wales Meetup,2016,0.009708737864077669
221,221,ExpertTalks Cardiff,Test and QA Wales Meetup,2016,0.04301075268817205
222,222,unified.diff,Test and QA Wales Meetup,2016,0.02
223,223,North Wales Technology,Test and QA Wales Meetup,2016,0.0
224,224,Cardiff StartUp Europe Week,Test and QA Wales Meetup,2016,0.015151515151515154
225,225,DevOps Cardiff,PyDiff,2016,0.045454545454545456
226,226,Chepstow Hackers,PyDiff,2016,0.0
227,227,Cardiff Tech Talk,PyDiff,2016,0.03164556962025317
228,228,UmbCardiff,PyDiff,2016,0.011904761904761904
229,229,Open Data Wales Meetup,PyDiff,2016,0.0
230,230,SQL Cardiff,PyDiff,2016,0.059701492537313425
231,231,Swansea Software Development Community,PyDiff,2016,0.0
232,232,diff.NET,PyDiff,2016,0.028985507246376805
233,233,Test and QA Wales Meetup,PyDiff,2016,0.008547008547008548
234,234,PyDiff,PyDiff,2016,1.0
235,235,Pembrokeshire Culture Club,PyDiff,2016,0.0
236,236,Websites 'n' Blogs,PyDiff,2016,0.0
237,237,UX Wales,PyDiff,2016,0.0
238,238,South Wales Technology Council,PyDiff,2016,0.016666666666666666
239,239,CaRdiff - the Cardiff R User Group,PyDiff,2016,0.047619047619047616
240,240,BCS South Wales,PyDiff,2016,0.054054054054054064
241,241,JS Wales,PyDiff,2016,0.012195121951219513
242,242,Cardiff Digital Analytics Meetup,PyDiff,2016,0.022727272727272728
243,243,Silicon Valley Wales,PyDiff,2016,0.0
244,244,South Wales Agile Group,PyDiff,2016,0.029661016949152543
245,245,AWS South Wales User Group,PyDiff,2016,0.029556650246305417
246,246,ExpertTalks Cardiff,PyDiff,2016,0.022222222222222227
247,247,unified.diff,PyDiff,2016,0.05154639175257732
248,248,North Wales Technology,PyDiff,2016,0.0
249,249,Cardiff StartUp Europe Week,PyDiff,2016,0.015873015873015872
250,250,DevOps Cardiff,Pembrokeshire Culture Club,2016,0.0
251,251,Chepstow Hackers,Pembrokeshire Culture Club,2016,0.0
252,252,Cardiff Tech Talk,Pembrokeshire Culture Club,2016,0.0
253,253,UmbCardiff,Pembrokeshire Culture Club,2016,0.0
254,254,Open Data Wales Meetup,Pembrokeshire Culture Club,2016,0.0
255,255,SQL Cardiff,Pembrokeshire Culture Club,2016,0.0
256,256,Swansea Software Development Community,Pembrokeshire Culture Club,2016,0.0
257,257,diff.NET,Pembrokeshire Culture Club,2016,0.0
258,258,Test and QA Wales Meetup,Pembrokeshire Culture Club,2016,0.0
259,259,PyDiff,Pembrokeshire Culture Club,2016,0.0
260,260,Pembrokeshire Culture Club,Pembrokeshire Culture Club,2016,1.0
261,261,Websites 'n' Blogs,Pembrokeshire Culture Club,2016,0.1176470588235294
262,262,UX Wales,Pembrokeshire Culture Club,2016,0.0
263,263,South Wales Technology Council,Pembrokeshire Culture Club,2016,0.0
264,264,CaRdiff - the Cardiff R User Group,Pembrokeshire Culture Club,2016,0.0
265,265,BCS South Wales,Pembrokeshire Culture Club,2016,0.0
266,266,JS Wales,Pembrokeshire Culture Club,2016,0.0
267,267,Cardiff Digital Analytics Meetup,Pembrokeshire Culture Club,2016,0.0
268,268,Silicon Valley Wales,Pembrokeshire Culture Club,2016,0.0
269,269,South Wales Agile Group,Pembrokeshire Culture Club,2016,0.0
270,270,AWS South Wales User Group,Pembrokeshire Culture Club,2016,0.0
271,271,ExpertTalks Cardiff,Pembrokeshire Culture Club,2016,0.0
272,272,unified.diff,Pembrokeshire Culture Club,2016,0.0
273,273,North Wales Technology,Pembrokeshire Culture Club,2016,0.0
274,274,Cardiff StartUp Europe Week,Pembrokeshire Culture Club,2016,0.0
275,275,DevOps Cardiff,Websites 'n' Blogs,2016,0.0
276,276,Chepstow Hackers,Websites 'n' Blogs,2016,0.0
277,277,Cardiff Tech Talk,Websites 'n' Blogs,2016,0.0
278,278,UmbCardiff,Websites 'n' Blogs,2016,0.0
279,279,Open Data Wales Meetup,Websites 'n' Blogs,2016,0.0
280,280,SQL Cardiff,Websites 'n' Blogs,2016,0.0
281,281,Swansea Software Development Community,Websites 'n' Blogs,2016,0.0
282,282,diff.NET,Websites 'n' Blogs,2016,0.0
283,283,Test and QA Wales Meetup,Websites 'n' Blogs,2016,0.0
284,284,PyDiff,Websites 'n' Blogs,2016,0.0
285,285,Pembrokeshire Culture Club,Websites 'n' Blogs,2016,0.1176470588235294
286,286,Websites 'n' Blogs,Websites 'n' Blogs,2016,1.0
287,287,UX Wales,Websites 'n' Blogs,2016,0.0
288,288,South Wales Technology Council,Websites 'n' Blogs,2016,0.0
289,289,CaRdiff - the Cardiff R User Group,Websites 'n' Blogs,2016,0.0
290,290,BCS South Wales,Websites 'n' Blogs,2016,0.0
291,291,JS Wales,Websites 'n' Blogs,2016,0.0
292,292,Cardiff Digital Analytics Meetup,Websites 'n' Blogs,2016,0.0
293,293,Silicon Valley Wales,Websites 'n' Blogs,2016,0.0
294,294,South Wales Agile Group,Websites 'n' Blogs,2016,0.0
295,295,AWS South Wales User Group,Websites 'n' Blogs,2016,0.0
296,296,ExpertTalks Cardiff,Websites 'n' Blogs,2016,0.0
297,297,unified.diff,Websites 'n' Blogs,2016,0.0
298,298,North Wales Technology,Websites 'n' Blogs,2016,0.0
299,299,Cardiff StartUp Europe Week,Websites 'n' Blogs,2016,0.0
300,300,DevOps Cardiff,UX Wales,2016,0.0
301,301,Chepstow Hackers,UX Wales,2016,0.0
302,302,Cardiff Tech Talk,UX Wales,2016,0.045714285714285714
303,303,UmbCardiff,UX Wales,2016,0.0
304,304,Open Data Wales Meetup,UX Wales,2016,0.0125
305,305,SQL Cardiff,UX Wales,2016,0.0
306,306,Swansea Software Development Community,UX Wales,2016,0.0
307,307,diff.NET,UX Wales,2016,0.0
308,308,Test and QA Wales Meetup,UX Wales,2016,0.01492537313432836
309,309,PyDiff,UX Wales,2016,0.0
310,310,Pembrokeshire Culture Club,UX Wales,2016,0.0
311,311,Websites 'n' Blogs,UX Wales,2016,0.0
312,312,UX Wales,UX Wales,2016,1.0
313,313,South Wales Technology Council,UX Wales,2016,0.0
314,314,CaRdiff - the Cardiff R User Group,UX Wales,2016,0.0
315,315,BCS South Wales,UX Wales,2016,0.01098901098901099
316,316,JS Wales,UX Wales,2016,0.0
317,317,Cardiff Digital Analytics Meetup,UX Wales,2016,0.01904761904761905
318,318,Silicon Valley Wales,UX Wales,2016,0.0
319,319,South Wales Agile Group,UX Wales,2016,0.01976284584980237
320,320,AWS South Wales User Group,UX Wales,2016,0.01818181818181818
321,321,ExpertTalks Cardiff,UX Wales,2016,0.0
322,322,unified.diff,UX Wales,2016,0.017543859649122806
323,323,North Wales Technology,UX Wales,2016,0.0
324,324,Cardiff StartUp Europe Week,UX Wales,2016,0.0
325,325,DevOps Cardiff,South Wales Technology Council,2016,0.08333333333333333
326,326,Chepstow Hackers,South Wales Technology Council,2016,0.0
327,327,Cardiff Tech Talk,South Wales Technology Council,2016,0.009615384615384616
328,328,UmbCardiff,South Wales Technology Council,2016,0.03333333333333333
329,329,Open Data Wales Meetup,South Wales Technology Council,2016,0.0
330,330,SQL Cardiff,South Wales Technology Council,2016,0.0125
331,331,Swansea Software Development Community,South Wales Technology Council,2016,0.02083333333333333
332,332,diff.NET,South Wales Technology Council,2016,0.13333333333333333
333,333,Test and QA Wales Meetup,South Wales Technology Council,2016,0.015873015873015872
334,334,PyDiff,South Wales Technology Council,2016,0.016666666666666666
335,335,Pembrokeshire Culture Club,South Wales Technology Council,2016,0.0
336,336,Websites 'n' Blogs,South Wales Technology Council,2016,0.0
337,337,UX Wales,South Wales Technology Council,2016,0.0
338,338,South Wales Technology Council,South Wales Technology Council,2016,1.0
339,339,CaRdiff - the Cardiff R User Group,South Wales Technology Council,2016,0.0196078431372549
340,340,BCS South Wales,South Wales Technology Council,2016,0.05
341,341,JS Wales,South Wales Technology Council,2016,0.03571428571428571
342,342,Cardiff Digital Analytics Meetup,South Wales Technology Council,2016,0.029411764705882356
343,343,Silicon Valley Wales,South Wales Technology Council,2016,0.0
344,344,South Wales Agile Group,South Wales Technology Council,2016,0.005494505494505495
345,345,AWS South Wales User Group,South Wales Technology Council,2016,0.006711409395973154
346,346,ExpertTalks Cardiff,South Wales Technology Council,2016,0.027777777777777776
347,347,unified.diff,South Wales Technology Council,2016,0.02325581395348837
348,348,North Wales Technology,South Wales Technology Council,2016,0.0
349,349,Cardiff StartUp Europe Week,South Wales Technology Council,2016,0.1111111111111111
350,350,DevOps Cardiff,CaRdiff - the Cardiff R User Group,2016,0.017543859649122806
351,351,Chepstow Hackers,CaRdiff - the Cardiff R User Group,2016,0.0
352,352,Cardiff Tech Talk,CaRdiff - the Cardiff R User Group,2016,0.040268456375838924
353,353,UmbCardiff,CaRdiff - the Cardiff R User Group,2016,0.02666666666666667
354,354,Open Data Wales Meetup,CaRdiff - the Cardiff R User Group,2016,0.037037037037037035
355,355,SQL Cardiff,CaRdiff - the Cardiff R User Group,2016,0.08
356,356,Swansea Software Development Community,CaRdiff - the Cardiff R User Group,2016,0.0
357,357,diff.NET,CaRdiff - the Cardiff R User Group,2016,0.03333333333333333
358,358,Test and QA Wales Meetup,CaRdiff - the Cardiff R User Group,2016,0.027777777777777776
359,359,PyDiff,CaRdiff - the Cardiff R User Group,2016,0.047619047619047616
360,360,Pembrokeshire Culture Club,CaRdiff - the Cardiff R User Group,2016,0.0
361,361,Websites 'n' Blogs,CaRdiff - the Cardiff R User Group,2016,0.0
362,362,UX Wales,CaRdiff - the Cardiff R User Group,2016,0.0
363,363,South Wales Technology Council,CaRdiff - the Cardiff R User Group,2016,0.0196078431372549
364,364,CaRdiff - the Cardiff R User Group,CaRdiff - the Cardiff R User Group,2016,1.0
365,365,BCS South Wales,CaRdiff - the Cardiff R User Group,2016,0.015384615384615384
366,366,JS Wales,CaRdiff - the Cardiff R User Group,2016,0.0
367,367,Cardiff Digital Analytics Meetup,CaRdiff - the Cardiff R User Group,2016,0.02531645569620253
368,368,Silicon Valley Wales,CaRdiff - the Cardiff R User Group,2016,0.0
369,369,South Wales Agile Group,CaRdiff - the Cardiff R User Group,2016,0.022026431718061675
370,370,AWS South Wales User Group,CaRdiff - the Cardiff R User Group,2016,0.005154639175257732
371,371,ExpertTalks Cardiff,CaRdiff - the Cardiff R User Group,2016,0.02469135802469136
372,372,unified.diff,CaRdiff - the Cardiff R User Group,2016,0.022727272727272728
373,373,North Wales Technology,CaRdiff - the Cardiff R User Group,2016,0.0
374,374,Cardiff StartUp Europe Week,CaRdiff - the Cardiff R User Group,2016,0.018518518518518517
375,375,DevOps Cardiff,BCS South Wales,2016,0.038461538461538464
376,376,Chepstow Hackers,BCS South Wales,2016,0.0
377,377,Cardiff Tech Talk,BCS South Wales,2016,0.03389830508474576
378,378,UmbCardiff,BCS South Wales,2016,0.022727272727272728
379,379,Open Data Wales Meetup,BCS South Wales,2016,0.043478260869565216
380,380,SQL Cardiff,BCS South Wales,2016,0.02127659574468085
381,381,Swansea Software Development Community,BCS South Wales,2016,0.0
382,382,diff.NET,BCS South Wales,2016,0.06896551724137931
383,383,Test and QA Wales Meetup,BCS South Wales,2016,0.03896103896103896
384,384,PyDiff,BCS South Wales,2016,0.054054054054054064
385,385,Pembrokeshire Culture Club,BCS South Wales,2016,0.0
386,386,Websites 'n' Blogs,BCS South Wales,2016,0.0
387,387,UX Wales,BCS South Wales,2016,0.01098901098901099
388,388,South Wales Technology Council,BCS South Wales,2016,0.05
389,389,CaRdiff - the Cardiff R User Group,BCS South Wales,2016,0.015384615384615384
390,390,BCS South Wales,BCS South Wales,2016,1.0
391,391,JS Wales,BCS South Wales,2016,0.0
392,392,Cardiff Digital Analytics Meetup,BCS South Wales,2016,0.02083333333333333
393,393,Silicon Valley Wales,BCS South Wales,2016,0.0
394,394,South Wales Agile Group,BCS South Wales,2016,0.030612244897959183
395,395,AWS South Wales User Group,BCS South Wales,2016,0.024539877300613498
396,396,ExpertTalks Cardiff,BCS South Wales,2016,0.04
397,397,unified.diff,BCS South Wales,2016,0.03508771929824561
398,398,North Wales Technology,BCS South Wales,2016,0.0
399,399,Cardiff StartUp Europe Week,BCS South Wales,2016,0.13043478260869565
400,400,DevOps Cardiff,JS Wales,2016,0.0
401,401,Chepstow Hackers,JS Wales,2016,0.0
402,402,Cardiff Tech Talk,JS Wales,2016,0.007936507936507936
403,403,UmbCardiff,JS Wales,2016,0.0
404,404,Open Data Wales Meetup,JS Wales,2016,0.0
405,405,SQL Cardiff,JS Wales,2016,0.0
406,406,Swansea Software Development Community,JS Wales,2016,0.12857142857142856
407,407,diff.NET,JS Wales,2016,0.027027027027027032
408,408,Test and QA Wales Meetup,JS Wales,2016,0.0
409,409,PyDiff,JS Wales,2016,0.012195121951219513
410,410,Pembrokeshire Culture Club,JS Wales,2016,0.0
